City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2021-07-23 00:28:48,69.2167,-51.1,44.62,81,99,3.44
1,San Cristobal,VE,2021-07-23 00:28:48,7.7669,-72.225,73.58,98,95,4.09
2,Butaritari,KI,2021-07-23 00:28:18,3.0707,172.7902,83.68,75,63,15.95
3,Barrow,US,2021-07-23 00:26:27,71.2906,-156.7887,37.18,87,100,11.97
4,Ushuaia,AR,2021-07-23 00:25:33,-54.8,-68.3,40.66,65,75,3.44
5,Rikitea,PF,2021-07-23 00:28:49,-23.1203,-134.9692,73.27,73,10,18.45
6,Bluff,NZ,2021-07-23 00:28:49,-46.6,168.3333,48.79,68,30,11.68
7,Tessalit,ML,2021-07-23 00:28:49,20.1986,1.0114,84.2,48,100,12.82
8,San Ramon De La Nueva Oran,AR,2021-07-23 00:28:50,-23.1322,-64.326,63.34,42,0,2.28
9,Hermanus,ZA,2021-07-23 00:28:50,-34.4187,19.2345,44.91,76,32,9.86
10,Dikson,RU,2021-07-23 00:28:50,73.5069,80.5464,38.46,96,98,18.68
11,Renfrew,GB,2021-07-23 00:28:51,55.872,-4.3925,64.44,88,90,10.36
12,Bethanien,NA,2021-07-23 00:28:51,-26.502,17.1583,41.16,26,4,7.76
13,Camacha,PT,2021-07-23 00:28:51,33.0833,-16.3333,70.54,88,20,13.8
14,Monroe,US,2021-07-23 00:28:52,43.1501,-77.6831,72.91,62,40,4.61
15,Kapaa,US,2021-07-23 00:28:52,22.0752,-159.319,87.78,76,75,3.0
16,East London,ZA,2021-07-23 00:28:52,-33.0153,27.9116,51.71,70,99,21.16
17,Vila Velha,BR,2021-07-23 00:28:52,-20.3297,-40.2925,67.95,88,20,5.75
18,Ponta Do Sol,PT,2021-07-23 00:27:21,32.6667,-17.1,74.01,79,23,5.97
19,Albany,US,2021-07-23 00:28:53,42.6001,-73.9662,71.64,63,99,10.33
20,Port Alfred,ZA,2021-07-23 00:27:14,-33.5906,26.891,51.49,72,96,20.02
21,Lompoc,US,2021-07-23 00:28:53,34.6391,-120.4579,80.02,73,75,13.8
22,Arraial Do Cabo,BR,2021-07-23 00:27:45,-22.9661,-42.0278,57.16,100,20,0.0
23,Vaini,TO,2021-07-23 00:28:54,-21.2,-175.2,80.76,83,20,5.75
24,Cape Town,ZA,2021-07-23 00:27:18,-33.9258,18.4232,45.12,82,0,1.99
25,Cabo San Lucas,MX,2021-07-23 00:27:45,22.8909,-109.9124,100.51,45,1,11.5
26,Endwell,US,2021-07-23 00:28:54,42.1129,-76.021,67.62,66,1,4.0
27,Souillac,MU,2021-07-23 00:28:54,-20.5167,57.5167,70.18,73,40,17.27
28,Balyaga,RU,2021-07-23 00:28:54,51.1507,108.921,63.84,88,39,2.91
29,Fairbanks,US,2021-07-23 00:28:55,64.8378,-147.7164,80.6,40,1,6.91
30,Morazan,HN,2021-07-23 00:28:55,15.3167,-87.6,88.14,86,76,4.23
31,Saint-Philippe,RE,2021-07-23 00:28:56,-21.3585,55.7679,65.79,76,43,13.18
32,Itarema,BR,2021-07-23 00:28:56,-2.9248,-39.9167,79.16,80,7,18.77
33,Qaanaaq,GL,2021-07-23 00:27:35,77.484,-69.3632,44.67,68,37,2.66
34,Hobart,AU,2021-07-23 00:28:27,-42.8794,147.3294,55.22,61,75,4.0
35,General Roca,AR,2021-07-23 00:28:56,-39.0333,-67.5833,45.0,34,98,4.05
36,Nagorsk,RU,2021-07-23 00:28:56,59.3172,50.8078,45.9,77,29,3.94
37,Atuona,PF,2021-07-23 00:28:57,-9.8,-139.0333,77.47,72,99,9.82
38,Inhambane,MZ,2021-07-23 00:28:57,-23.865,35.3833,65.53,66,0,14.58
39,Turkistan,KZ,2021-07-23 00:28:57,43.0,68.0,76.35,30,0,6.31
40,Provideniya,RU,2021-07-23 00:27:33,64.3833,-173.3,44.71,81,75,15.66
41,Bendigo,AU,2021-07-23 00:27:43,-36.7667,144.2833,45.86,67,100,1.01
42,Saint Simons,US,2021-07-23 00:28:58,31.1352,-81.3901,82.67,83,40,0.0
43,Halifax,CA,2021-07-23 00:25:49,44.6453,-63.5724,63.41,87,90,1.01
44,Nola,IT,2021-07-23 00:28:58,40.922,14.5329,77.27,98,11,0.81
45,Padang,ID,2021-07-23 00:27:47,-0.9492,100.3543,77.09,83,71,4.54
46,Saskylakh,RU,2021-07-23 00:28:58,71.9167,114.0833,65.03,73,57,8.7
47,Gwanda,ZW,2021-07-23 00:28:58,-20.9333,29.0,42.13,16,0,5.35
48,Mataura,NZ,2021-07-23 00:26:48,-46.1927,168.8643,48.47,80,12,2.98
49,Unteni,RO,2021-07-23 00:28:59,47.8,26.7833,69.69,89,0,4.68
50,Mildura,AU,2021-07-23 00:28:59,-34.2,142.15,47.07,93,90,3.44
51,Pevek,RU,2021-07-23 00:27:09,69.7008,170.3133,41.56,70,62,5.61
52,Kaitangata,NZ,2021-07-23 00:28:09,-46.2817,169.8464,50.94,57,7,5.41
53,Mar Del Plata,AR,2021-07-23 00:27:52,-38.0023,-57.5575,57.09,71,0,5.99
54,Hilo,US,2021-07-23 00:28:29,19.7297,-155.09,80.33,83,90,19.57
55,Comodoro Rivadavia,AR,2021-07-23 00:27:34,-45.8667,-67.5,53.46,47,0,14.97
56,Kodiak,US,2021-07-23 00:26:02,57.79,-152.4072,52.45,98,100,15.23
57,Avarua,CK,2021-07-23 00:29:00,-21.2078,-159.775,78.85,78,75,11.5
58,New Norfolk,AU,2021-07-23 00:29:00,-42.7826,147.0587,54.88,63,65,4.0
59,Ugoofaaru,MV,2021-07-23 00:29:00,5.6667,73.0,81.95,78,100,17.47
60,Salalah,OM,2021-07-23 00:29:00,17.0151,54.0924,78.89,94,75,10.36
61,Pedasi,PA,2021-07-23 00:29:01,7.5333,-80.0333,80.69,81,100,5.46
62,Lima,PE,2021-07-23 00:26:35,-12.0432,-77.0282,62.91,83,90,10.36
63,Longyearbyen,SJ,2021-07-23 00:29:01,78.2186,15.6401,44.44,81,75,18.41
64,Ribeira Grande,PT,2021-07-23 00:27:11,38.5167,-28.7,68.61,74,3,6.24
65,Coxim,BR,2021-07-23 00:29:02,-18.5067,-54.76,76.23,23,0,4.47
66,Tasiilaq,GL,2021-07-23 00:29:02,65.6145,-37.6368,46.56,97,100,2.53
67,Yulara,AU,2021-07-23 00:29:02,-25.2406,130.9889,53.44,62,2,6.91
68,Constitucion,CL,2021-07-23 00:26:31,-35.3333,-72.4167,53.49,85,100,10.13
69,Isangel,VU,2021-07-23 00:29:02,-19.55,169.2667,80.71,78,75,3.44
70,Fruitvale,US,2021-07-23 00:29:03,39.0817,-108.4968,94.33,26,1,1.99
71,Jumla,NP,2021-07-23 00:29:03,29.2747,82.1838,63.34,96,100,2.04
72,Hithadhoo,MV,2021-07-23 00:29:03,-0.6,73.0833,79.66,81,100,10.02
73,Ondangwa,NA,2021-07-23 00:29:04,-17.9167,15.95,51.8,37,0,4.61
74,Iqaluit,CA,2021-07-23 00:27:06,63.7506,-68.5145,49.73,93,90,11.01
75,Banda Aceh,ID,2021-07-23 00:29:04,5.5577,95.3222,80.47,76,100,14.54
76,Bratsk,RU,2021-07-23 00:29:04,56.1325,101.6142,55.89,76,34,6.33
77,Guerrero Negro,MX,2021-07-23 00:24:18,27.9769,-114.0611,78.1,61,50,14.38
78,Luderitz,NA,2021-07-23 00:28:18,-26.6481,15.1594,56.26,35,4,9.17
79,Porto Novo,BJ,2021-07-23 00:28:42,6.4965,2.6036,78.62,79,57,8.34
80,Nikolskoye,RU,2021-07-23 00:27:14,59.7035,30.7861,62.49,75,97,5.35
81,Husavik,IS,2021-07-23 00:29:05,66.0449,-17.3389,55.31,72,76,7.0
82,Mount Gambier,AU,2021-07-23 00:29:05,-37.8333,140.7667,44.51,87,90,10.36
83,Bukama,CD,2021-07-23 00:29:05,-9.2,25.85,69.12,37,4,3.51
84,Yeppoon,AU,2021-07-23 00:29:05,-23.1333,150.7333,64.18,57,0,7.43
85,Mae Chan,TH,2021-07-23 00:29:06,20.1467,99.8526,75.78,97,99,1.57
86,Pandan,PH,2021-07-23 00:29:06,14.0453,124.1694,83.48,76,100,18.43
87,Busselton,AU,2021-07-23 00:27:18,-33.65,115.3333,54.09,78,100,26.62
88,Sao Joao Da Barra,BR,2021-07-23 00:27:15,-21.6403,-41.0511,67.39,75,7,6.51
89,Khatanga,RU,2021-07-23 00:29:07,71.9667,102.5,62.49,64,79,10.36
90,Fort Nelson,CA,2021-07-23 00:29:07,58.8053,-122.7002,58.59,94,90,4.61
91,Leningradskiy,RU,2021-07-23 00:29:07,69.3833,178.4167,40.19,82,84,11.3
92,College,US,2021-07-23 00:29:07,64.8569,-147.8028,82.0,39,75,8.05
93,Victoria,HK,2021-07-23 00:27:49,22.2855,114.1577,87.33,84,97,1.01
94,Lavrentiya,RU,2021-07-23 00:29:08,65.5833,-171.0,43.03,80,99,2.55
95,Los Llanos De Aridane,ES,2021-07-23 00:29:08,28.6585,-17.9182,69.55,86,0,23.02
96,Baykalsk,RU,2021-07-23 00:29:08,51.5058,104.1469,61.56,90,71,3.33
97,Saint George,US,2021-07-23 00:26:07,37.1041,-113.5841,94.39,37,1,4.0
98,Upernavik,GL,2021-07-23 00:27:44,72.7868,-56.1549,40.39,95,100,3.47
99,Punta Arenas,CL,2021-07-23 00:24:56,-53.15,-70.9167,35.71,87,40,9.22
100,Yar-Sale,RU,2021-07-23 00:29:09,66.8333,70.8333,50.56,63,85,5.08
101,Langham,CA,2021-07-23 00:29:09,52.3668,-106.9679,89.44,20,0,15.86
102,Letlhakane,BW,2021-07-23 00:29:09,-21.4167,25.5833,40.95,16,0,10.29
103,Karratha,AU,2021-07-23 00:29:10,-20.7377,116.8463,69.15,34,13,9.93
104,Bengkulu,ID,2021-07-23 00:26:58,-3.8004,102.2655,75.51,84,69,3.4
105,Tura,IN,2021-07-23 00:29:10,25.5198,90.2201,75.22,95,84,5.3
106,Penapolis,BR,2021-07-23 00:29:10,-21.4197,-50.0775,71.62,29,0,8.79
107,Jamestown,US,2021-07-23 00:26:43,42.097,-79.2353,69.39,59,1,3.44
108,Port Elizabeth,ZA,2021-07-23 00:27:15,-33.918,25.5701,50.29,81,75,5.75
109,Manono,CD,2021-07-23 00:29:11,-7.3,27.4167,72.59,38,9,2.53
110,Muros,ES,2021-07-23 00:29:11,42.7762,-9.0603,64.9,89,83,3.53
111,Hambantota,LK,2021-07-23 00:28:02,6.1241,81.1185,80.94,94,75,8.05
112,Saint Anthony,US,2021-07-23 00:28:50,45.0205,-93.218,84.92,62,1,3.0
113,Penticton,CA,2021-07-23 00:27:40,49.4806,-119.5858,85.41,17,20,0.0
114,Lar,IN,2021-07-23 00:29:11,26.2039,83.9717,84.24,80,65,5.77
115,Gambela,ET,2021-07-23 00:29:12,8.25,34.5833,68.4,87,79,4.0
116,Hirara,JP,2021-07-23 00:29:12,24.8,125.2833,80.87,100,75,46.04
117,Esperance,AU,2021-07-23 00:28:51,-33.8667,121.9,53.44,65,37,21.39
118,Vardo,NO,2021-07-23 00:29:12,70.3705,31.1107,45.25,81,99,31.36
119,Lodja,CD,2021-07-23 00:29:13,-3.4833,23.4333,78.91,29,80,0.87
120,Olonets,RU,2021-07-23 00:29:13,60.9847,32.9698,50.14,92,72,5.23
121,Mango,US,2021-07-23 00:29:13,27.9797,-82.3065,89.33,77,1,3.44
122,Raga,SS,2021-07-23 00:29:13,8.4596,25.678,67.64,96,48,3.69
123,Lebu,CL,2021-07-23 00:28:14,-37.6167,-73.65,49.95,88,100,6.44
124,Sumbe,AO,2021-07-23 00:29:14,-11.2061,13.8437,70.39,85,82,2.82
125,Katsuura,JP,2021-07-23 00:29:14,35.1333,140.3,86.11,71,16,4.9
126,Karlskrona,SE,2021-07-23 00:26:16,56.1616,15.5866,57.65,82,10,7.56
127,Ancud,CL,2021-07-23 00:28:23,-41.8697,-73.8203,47.73,93,100,7.25
128,Nayudupeta,IN,2021-07-23 00:29:14,13.9,79.9,85.08,64,99,8.14
129,Ahero,KE,2021-07-23 00:29:15,-0.1746,34.9163,65.07,74,20,3.4
130,Tuktoyaktuk,CA,2021-07-23 00:27:18,69.4541,-133.0374,51.8,93,90,16.11
131,George Town,MY,2021-07-23 00:27:42,5.4112,100.3354,83.89,81,20,1.99
132,Grants Pass,US,2021-07-23 00:29:15,42.439,-123.3284,91.87,18,1,7.0
133,Tiarei,PF,2021-07-23 00:27:38,-17.5333,-149.3333,82.42,69,21,13.04
134,Wenling,CN,2021-07-23 00:29:15,28.3669,121.36,78.91,90,81,22.84
135,Nalut,LY,2021-07-23 00:29:15,30.3333,10.85,77.9,41,0,14.45
136,Porto Walter,BR,2021-07-23 00:29:16,-8.2686,-72.7439,74.43,56,22,1.05
137,Dunedin,NZ,2021-07-23 00:29:16,-45.8742,170.5036,53.8,59,5,7.0
138,Slave Lake,CA,2021-07-23 00:29:16,55.2834,-114.769,67.98,34,90,25.32
139,Fallon,US,2021-07-23 00:29:17,39.4735,-118.7774,96.58,11,75,3.44
140,Bataipora,BR,2021-07-23 00:29:17,-22.2953,-53.2711,63.37,29,0,5.1
141,Karatau,KZ,2021-07-23 00:29:17,43.1667,70.4667,71.35,33,0,2.1
142,Palmerston,AU,2021-07-23 00:29:18,-12.486,130.9833,77.9,85,38,1.14
143,Akyab,MM,2021-07-23 00:29:18,20.15,92.9,82.15,84,100,21.34
144,Tawang,IN,2021-07-23 00:29:18,27.5833,91.8667,58.21,92,86,2.62
145,Lac Du Bonnet,CA,2021-07-23 00:29:19,50.2536,-96.0612,84.58,53,67,9.75
146,Bethel,US,2021-07-23 00:27:08,41.3712,-73.414,75.65,74,40,0.0
147,Samarai,PG,2021-07-23 00:27:42,-10.6167,150.6667,78.76,83,100,13.4
148,Westerland,DE,2021-07-23 00:29:19,54.9079,8.3033,60.82,77,90,13.8
149,Rocha,UY,2021-07-23 00:29:19,-34.4833,-54.3333,49.41,76,86,6.82
150,Nenjiang,CN,2021-07-23 00:29:20,49.1833,125.2167,74.44,91,44,10.65
151,Ambilobe,MG,2021-07-23 00:29:20,-13.2,49.05,63.52,78,0,3.36
152,Bhayavadar,IN,2021-07-23 00:29:20,21.85,70.25,81.63,85,99,12.93
153,Puro,PH,2021-07-23 00:29:21,12.4841,123.3827,83.64,74,96,25.52
154,Naryan-Mar,RU,2021-07-23 00:29:21,67.6713,53.087,48.81,94,99,11.36
155,Portland,US,2021-07-23 00:26:52,45.5234,-122.6762,84.7,37,20,1.01
156,Lilongwe,MW,2021-07-23 00:25:06,-13.9669,33.7873,62.92,61,45,4.05
157,Emerald,AU,2021-07-23 00:29:21,-23.5333,148.1667,64.54,59,8,11.5
158,Sur,OM,2021-07-23 00:29:22,22.5667,59.5289,91.67,54,0,10.33
159,Villaviciosa,ES,2021-07-23 00:29:22,43.4813,-5.4357,73.09,90,89,3.29
160,Nantucket,US,2021-07-23 00:28:32,41.2835,-70.0995,72.0,84,20,6.91
161,Meulaboh,ID,2021-07-23 00:29:22,4.1363,96.1285,76.32,89,98,3.6
162,Linxia,CN,2021-07-23 00:29:23,35.6003,103.2064,69.62,65,97,1.1
163,Anadyr,RU,2021-07-23 00:29:23,64.75,177.4833,55.9,62,0,11.18
164,Chokurdakh,RU,2021-07-23 00:29:23,70.6333,147.9167,51.13,52,1,8.79
165,Coquimbo,CL,2021-07-23 00:29:24,-29.9533,-71.3436,51.53,87,75,1.14
166,Tiksi,RU,2021-07-23 00:26:45,71.6872,128.8694,44.69,75,100,7.43
167,Zambezi,ZM,2021-07-23 00:29:24,-13.5432,23.1047,52.57,29,13,7.27
168,Uni,RU,2021-07-23 00:29:24,57.7535,51.4923,49.5,93,3,7.16
169,Saint-Gilles,FR,2021-07-23 00:29:24,43.6766,4.4302,74.44,94,10,3.44
170,Sakaiminato,JP,2021-07-23 00:29:25,35.55,133.2333,84.18,70,75,5.75
171,Calbuco,CL,2021-07-23 00:29:25,-41.768,-73.1273,49.21,95,100,7.58
172,Severo-Kurilsk,RU,2021-07-23 00:26:58,50.6789,156.125,55.81,84,61,2.89
173,Yellowknife,CA,2021-07-23 00:27:36,62.456,-114.3525,70.32,64,75,6.91
174,Beringovskiy,RU,2021-07-23 00:29:25,63.05,179.3167,48.34,90,34,8.7
175,Namibe,AO,2021-07-23 00:29:25,-15.1961,12.1522,65.25,76,1,3.09
176,Bone,DE,2021-07-23 00:29:26,51.9669,12.1396,63.43,86,91,3.38
177,Arlit,NE,2021-07-23 00:29:26,18.7369,7.3853,88.61,39,100,5.93
178,Tungor,RU,2021-07-23 00:29:26,53.3808,142.9564,74.26,70,65,4.79
179,Erenhot,CN,2021-07-23 00:29:26,43.6475,111.9767,81.07,37,82,10.85
180,Adre,TD,2021-07-23 00:29:27,13.4667,22.2,69.84,91,86,5.3
181,Castro,BR,2021-07-23 00:26:46,-24.7911,-50.0119,49.01,56,0,3.6
182,Russell,US,2021-07-23 00:29:27,32.3502,-85.1999,87.4,73,93,3.87
183,Ardakan,IR,2021-07-23 00:29:27,32.31,54.0175,88.18,14,24,6.49
184,Dukat,RU,2021-07-23 00:27:46,62.55,155.55,46.2,95,100,5.66
185,San Nicola,IT,2021-07-23 00:29:28,40.6116,8.991,70.88,57,0,1.45
186,Dohar,BD,2021-07-23 00:29:28,23.5883,90.1469,82.38,88,76,14.83
187,Nyurba,RU,2021-07-23 00:29:28,63.2842,118.3319,69.58,69,95,1.86
188,Terrace,CA,2021-07-23 00:29:29,54.5163,-128.6035,64.31,59,75,19.57
189,Bredasdorp,ZA,2021-07-23 00:29:29,-34.5322,20.0403,43.92,87,57,3.44
190,Nanortalik,GL,2021-07-23 00:29:30,60.1432,-45.2371,44.73,91,73,7.83
191,Hay River,CA,2021-07-23 00:29:30,60.8156,-115.7999,58.98,94,90,10.36
192,Kavieng,PG,2021-07-23 00:29:30,-2.5744,150.7967,82.36,79,55,11.86
193,Viedma,AR,2021-07-23 00:29:30,-40.8135,-62.9967,55.44,38,99,9.26
194,Plouzane,FR,2021-07-23 00:29:31,48.3833,-4.6167,71.69,78,88,10.36
195,Carnarvon,AU,2021-07-23 00:29:31,-24.8667,113.6333,59.07,79,37,5.75
196,Puerto Quijarro,BO,2021-07-23 00:29:31,-17.7833,-57.7667,75.15,29,0,2.42
197,Asau,RO,2021-07-23 00:29:31,46.4333,26.4,58.39,88,19,4.5
198,Upata,VE,2021-07-23 00:29:32,8.0086,-62.3989,72.32,96,85,3.67
199,Kaputa,ZM,2021-07-23 00:29:32,-8.4689,29.6619,67.05,48,17,2.46
200,Gravelbourg,CA,2021-07-23 00:29:32,49.8834,-106.5512,88.07,17,13,12.53
201,Bereda,ES,2021-07-23 00:29:33,43.2686,-7.5406,60.58,100,82,1.19
202,Garowe,SO,2021-07-23 00:29:33,8.4054,48.4845,77.45,63,93,30.69
203,Nome,US,2021-07-23 00:27:47,64.5011,-165.4064,51.17,66,75,19.57
204,Georgetown,MY,2021-07-23 00:25:27,5.4112,100.3354,83.89,82,20,1.01
205,Port Keats,AU,2021-07-23 00:29:33,-14.25,129.55,77.47,53,73,0.56
206,Nurota,UZ,2021-07-23 00:29:34,40.5614,65.6886,68.09,26,0,6.93
207,Macas,EC,2021-07-23 00:29:34,-2.3167,-78.1167,65.7,96,90,1.39
208,Klaksvik,FO,2021-07-23 00:29:34,62.2266,-6.589,49.12,92,84,9.31
209,Mangrol,IN,2021-07-23 00:29:35,21.1167,70.1167,82.36,85,100,18.77
210,Hasaki,JP,2021-07-23 00:29:35,35.7333,140.8333,86.29,71,52,4.5
211,Srivardhan,IN,2021-07-23 00:29:35,18.0333,73.0167,80.89,88,100,17.22
212,Kahului,US,2021-07-23 00:29:35,20.8947,-156.47,86.02,63,40,25.32
213,Namatanai,PG,2021-07-23 00:29:36,-3.6667,152.4333,83.64,70,7,7.25
214,Swellendam,ZA,2021-07-23 00:29:36,-34.0226,20.4417,43.18,81,76,2.19
215,Teknaf,BD,2021-07-23 00:29:36,20.8624,92.3058,81.19,89,100,22.01
216,Faanui,PF,2021-07-23 00:29:37,-16.4833,-151.75,78.24,69,25,14.14
217,Tuatapere,NZ,2021-07-23 00:29:37,-46.1333,167.6833,48.81,70,17,5.55
218,Ziyang,CN,2021-07-23 00:29:37,29.2497,117.8547,81.99,73,0,6.85
219,Mahebourg,MU,2021-07-23 00:27:04,-20.4081,57.7,70.09,73,40,17.27
220,Bereznik,RU,2021-07-23 00:29:38,62.8551,42.7072,47.64,98,98,3.36
221,Deputatskiy,RU,2021-07-23 00:29:38,69.3,139.9,57.29,58,58,6.08
222,Sibu,MY,2021-07-23 00:29:38,2.3,111.8167,79.11,94,20,1.14
223,Kokopo,PG,2021-07-23 00:29:38,-4.352,152.2633,83.17,67,22,2.35
224,Kenora,CA,2021-07-23 00:29:39,49.8167,-94.4337,79.77,65,75,10.36
225,Aksu,CN,2021-07-23 00:28:23,41.1231,80.2644,69.17,65,5,7.02
226,Cherskiy,RU,2021-07-23 00:29:39,68.75,161.3,57.72,77,99,3.47
227,Warrnambool,AU,2021-07-23 00:29:39,-38.3833,142.4833,47.8,91,100,9.89
228,Pitimbu,BR,2021-07-23 00:29:40,-7.4706,-34.8086,73.99,85,61,12.39
229,Bathsheba,BB,2021-07-23 00:29:40,13.2167,-59.5167,81.21,83,40,17.27
230,Garbolovo,RU,2021-07-23 00:29:40,60.3413,30.4955,61.79,77,99,6.38
231,Ipora,BR,2021-07-23 00:29:41,-16.4419,-51.1178,71.49,36,2,5.64
232,Wagar,SD,2021-07-23 00:29:41,16.1525,36.2032,77.4,71,95,18.7
233,Mount Isa,AU,2021-07-23 00:29:06,-20.7333,139.5,74.97,23,65,10.36
234,Bambous Virieux,MU,2021-07-23 00:29:41,-20.3428,57.7575,70.05,73,40,17.27
235,Jacareacanga,BR,2021-07-23 00:29:41,-6.2222,-57.7528,80.11,43,39,2.15
236,Vaitape,PF,2021-07-23 00:27:50,-16.5167,-151.75,78.21,70,26,14.16
237,Kununurra,AU,2021-07-23 00:29:42,-15.7667,128.7333,71.58,53,58,2.3
238,Pandan Niog,PH,2021-07-23 00:29:42,6.2282,120.5631,83.21,79,60,16.28
239,Normandin,CA,2021-07-23 00:29:42,48.8333,-72.5321,64.71,72,98,4.61
240,Clyde River,CA,2021-07-23 00:29:43,70.4692,-68.5914,37.63,93,90,8.05
241,Evensk,RU,2021-07-23 00:29:43,61.95,159.2333,49.77,98,100,10.49
242,Cairns,AU,2021-07-23 00:29:43,-16.9167,145.7667,80.94,68,40,2.3
243,Ostrovnoy,RU,2021-07-23 00:29:32,68.0531,39.5131,39.76,87,48,19.17
244,Belmonte,BR,2021-07-23 00:29:44,-15.8631,-38.8828,73.9,75,39,10.54
245,Chuy,UY,2021-07-23 00:29:44,-33.6971,-53.4616,50.07,77,88,6.17
246,Tomatlan,MX,2021-07-23 00:29:44,19.9333,-105.25,86.34,70,86,6.38
247,Tual,ID,2021-07-23 00:29:44,-5.6667,132.75,78.35,85,99,12.91
248,Norman Wells,CA,2021-07-23 00:28:20,65.282,-126.8329,78.84,44,75,18.41
249,Lhokseumawe,ID,2021-07-23 00:29:45,5.1801,97.1507,77.27,86,88,4.5
250,Rawah,IQ,2021-07-23 00:29:45,34.4816,41.9093,87.76,41,0,14.36
251,Kieta,PG,2021-07-23 00:29:45,-6.2167,155.6333,83.59,76,46,6.2
252,Geraldton,AU,2021-07-23 00:27:01,-28.7667,114.6,55.81,94,90,1.14
253,Okhotsk,RU,2021-07-23 00:29:20,59.3833,143.3,57.76,89,100,3.56
254,Tokur,RU,2021-07-23 00:29:46,53.1333,132.9,75.24,78,81,3.06
255,Saint-Pierre,RE,2021-07-23 00:27:43,-21.3393,55.4781,65.88,59,0,8.05
256,Tamworth,GB,2021-07-23 00:29:46,52.634,-1.6959,69.6,79,66,1.99
257,Zhangye,CN,2021-07-23 00:29:46,38.9342,100.4517,82.33,34,10,6.76
258,Ust-Maya,RU,2021-07-23 00:29:47,60.4167,134.5333,73.18,60,76,1.54
259,Nerchinskiy Zavod,RU,2021-07-23 00:29:47,51.3088,119.61,70.41,90,58,5.06
260,Mehran,IR,2021-07-23 00:29:47,33.1222,46.1646,83.68,18,0,9.75
261,Wanaka,NZ,2021-07-23 00:29:48,-44.7,169.15,41.11,99,3,1.99
262,Kidal,ML,2021-07-23 00:29:48,18.4411,1.4078,86.85,39,59,17.09
263,Zhigansk,RU,2021-07-23 00:27:14,66.7697,123.3711,65.66,70,60,5.68
264,Mugur-Aksy,RU,2021-07-23 00:29:49,50.35,90.5,61.86,65,100,1.14
265,Thompson,CA,2021-07-23 00:28:16,55.7435,-97.8558,82.56,51,40,8.05
266,Rodrigues Alves,BR,2021-07-23 00:29:49,-7.738,-72.6509,74.12,59,18,0.45
267,Vostok,RU,2021-07-23 00:29:49,46.4856,135.8833,77.94,70,92,2.21
268,Sturgis,US,2021-07-23 00:29:49,41.7992,-85.4192,78.6,69,1,5.75
269,Vila,PT,2021-07-23 00:29:50,42.0304,-8.1588,58.75,92,88,3.24
270,Sarab,IR,2021-07-23 00:29:50,38.6066,44.9883,76.33,49,1,5.55
271,Lagoa,PT,2021-07-23 00:29:50,39.05,-27.9833,67.39,77,2,9.84
272,Bowen,AU,2021-07-23 00:29:51,-20.0167,148.2333,71.82,58,48,5.97
273,Kruisfontein,ZA,2021-07-23 00:27:33,-34.0033,24.7314,43.88,84,92,5.88
274,Mehamn,NO,2021-07-23 00:29:40,71.0357,27.8492,43.23,79,100,23.26
275,Cajamarca,PE,2021-07-23 00:29:51,-7.1638,-78.5003,53.53,66,63,5.23
276,Galveston,US,2021-07-23 00:29:51,29.3669,-94.9669,89.19,77,1,1.99
277,Chongoyape,PE,2021-07-23 00:29:52,-6.6406,-79.3892,64.08,69,9,3.94
